account_id,bill_month,statement_amount,repay_amount,due_date,repay_date,overdue_days,is_default_30d
A0015,2024-03,24063,22665.71,2024-04-09,2024-04-24,15,0
A0025,2024-05,8467,8255.32,2024-06-11,2024-06-21,10,0
A0036,2024-05,12915,10337.79,2024-05-17,2024-06-14,28,0
A0075,2024-03,12371,4381.13,2024-04-03,2024-05-10,37,1
A0051,2024-05,29263,24388.45,2024-05-02,2024-04-29,0,0
A0015,2024-06,12416,9493.68,2024-04-21,2024-05-04,13,0
A0068,2024-04,9234,3292.96,2024-05-18,2024-06-29,42,1
A0021,2024-04,1345,1449.94,2024-04-04,2024-04-05,1,0
A0013,2024-04,28679,3487.85,2024-06-05,2024-07-06,31,1
A0019,2024-03,22661,4279.67,2024-05-19,2024-06-20,32,1
A0034,2024-05,19920,16849.54,2024-04-02,2024-04-18,16,0
A0078,2024-06,22831,22210.61,2024-04-12,2024-04-22,10,0
A0068,2024-06,2994,3030.07,2024-06-04,2024-06-23,19,0
A0052,2024-03,13177,2539.63,2024-05-20,2024-07-03,44,1
A0027,2024-06,19603,21376.73,2024-04-28,2024-05-05,7,0
A0029,2024-06,18768,14484.1,2024-04-14,2024-04-12,0,0
A0028,2024-06,12830,13098.07,2024-05-26,2024-06-18,23,0
A0035,2024-06,21233,17129.13,2024-06-26,2024-07-08,12,0
A0008,2024-05,28277,29658.8,2024-06-04,2024-06-25,21,0
A0016,2024-06,5679,5830.26,2024-05-08,2024-05-17,9,0
A0036,2024-04,27786,28569.97,2024-05-12,2024-05-28,16,0
A0030,2024-03,7110,6854.13,2024-04-08,2024-04-06,0,0
A0018,2024-05,6930,7246.99,2024-05-11,2024-05-25,14,0
A0002,2024-06,7654,3104.79,2024-05-12,2024-06-19,38,1
A0049,2024-05,14328,4279.63,2024-06-27,2024-07-28,31,1
A0077,2024-06,10645,8211.84,2024-04-04,2024-04-17,13,0
A0004,2024-04,6988,6559.14,2024-05-02,2024-05-05,3,0
A0075,2024-03,21621,6231.31,2024-05-24,2024-07-10,47,1
A0007,2024-06,23409,19993.12,2024-06-17,2024-06-21,4,0
A0074,2024-06,4350,3122.23,2024-06-07,2024-06-20,13,0
A0039,2024-06,17573,11516.38,2024-05-01,2024-05-31,30,1
A0013,2024-06,14064,9340.72,2024-06-22,2024-08-04,43,1
A0031,2024-03,27026,22855.58,2024-06-22,2024-07-01,9,0
A0071,2024-03,22059,20939.77,2024-04-22,2024-05-10,18,0
A0063,2024-04,25532,25223.11,2024-06-28,2024-07-02,4,0
A0056,2024-03,5578,5392.57,2024-05-17,2024-06-02,16,0
A0042,2024-06,27206,7546.76,2024-05-13,2024-06-23,41,1
A0061,2024-04,12668,12236.93,2024-04-07,2024-04-30,23,0
A0042,2024-04,29320,18814.16,2024-05-22,2024-07-05,44,1
A0056,2024-04,5948,5129.73,2024-06-19,2024-07-05,16,0
A0036,2024-06,18063,14162.71,2024-04-10,2024-04-25,15,0
A0068,2024-05,29361,8613.04,2024-06-20,2024-07-28,38,1
A0007,2024-06,28641,6536.47,2024-05-15,2024-06-24,40,1
A0054,2024-03,9574,5185.06,2024-05-26,2024-07-12,47,1
A0001,2024-03,6906,6258.08,2024-06-03,2024-06-18,15,0
A0044,2024-06,25475,18784.12,2024-06-20,2024-07-08,18,0
A0045,2024-06,23791,18791.47,2024-04-22,2024-05-08,16,0
A0047,2024-04,9300,6681.92,2024-04-05,2024-04-03,0,0
A0013,2024-06,14583,2095.53,2024-05-20,2024-07-05,46,1
A0022,2024-04,2138,463.22,2024-05-21,2024-06-23,33,1
A0021,2024-03,22555,19394.17,2024-06-13,2024-07-11,28,0
A0009,2024-04,23812,2460.42,2024-04-21,2024-06-01,41,1
A0026,2024-06,10840,8536.9,2024-04-25,2024-05-19,24,0
A0009,2024-03,1882,1355.2,2024-06-17,2024-07-13,26,0
